Attraction,Address,Rank,Rating,Number_of_Reviews,Type,Label,Overview,
USS Midway Museum,,1,,,Bleisure,Specialty Museums,Located in downtown San Diego| the USS Midway (Museum) was America’s longest-serving aircraft carrier of the 20th century. Today| the interactive museum is an unforgettable adventure for the entire family as guests walk in the footsteps of the...more,
La Jolla Cove,1100 Coast Blvd| La Jolla| San Diego| CA 92037-3600,1,4.5,13458,Bleisure,Beaches| Parks,San Diego's most desirable spot for swimming| diving and snorkeling. The water is calm and the cove is ecologically protected. There is also a world famous dive site that is located in the La Jolla ecological preserve.,
San Diego Zoo,2929 Zoo Drive Balboa Park| San Diego| CA 92101,4,4.5,27747,Bleisure,Zoos,The world famous San Diego Zoo is a non-profit wildlife sanctuary home to more than 3|500 rare and endangered animals representing more than 650 species and subspecies| and a prominent botanical collection with more than 700|000 exotic plants. It...more,
Mt. Soledad National Veterans Memorial,6905 La Jolla Scenic Drive South| La Jolla| San Diego| CA 92037,2,None,2448,Bleisure,Historic Sites| Points of Interest & Landmarks| Monuments & Statues,Mt. Soledad National Veterans Memorial,
Balboa Park,1549 El Prado| San Diego| CA 92101-1660,3,4.5,12855,Bleisure,Parks| Gardens| Playgrounds,One of the most popular urban parks in the United States| this bucolic paradise is packed with an array of attractions| including the world-famous San Diego Zoo.,
La Jolla Shores Park,8300 Camino del Oro| La Jolla| San Diego| CA 92037,7,4.5,2695,Bleisure,Beaches| Parks,Mile-long beach features gentle waves during the summer months| making this spot a prime spot for novice scuba divers.,
Torrey Pines Gliderport,2800 Torrey Pines Scenic Dr| La Jolla| San Diego| CA 92037-1004,3,None,1437,Bleisure,Educational sites,Torrey Pines Gliderport,
Children's Pool,850 Coast Blvd| La Jolla| San Diego| CA 92037-4254,10,4.5,1341,Bleisure,Beaches,It was supposed to be a children's pool| but the harbor seals took over and it's a main tourist and local attraction. Great picture spot.,
Sunset Cliffs Natural Park,1253 Sunset Cliffs Blvd| San Diego| CA 92107-4015,10,None,2074,Bleisure,Parks,Sunset Cliffs Natural Park,
Birch Aquarium at Scripps,2300 Expedition Way Scripps Institute| La Jolla| San Diego| CA 92037,13,4.5,1897,Bleisure,Natural History Museums| Aquariums,Birch Aquarium at Scripps is the public exploration center for the world-renowned Scripps Institution of Oceanography at UC San Diego. Perched on a bluff overlooking the Pacific Ocean| the aquarium features more than 60 habitats of fishes and...more,
Chihuly Garden and Glass,305 Harrison Street| Seattle| WA 98109-4623,1,5,24249,Bleisure,Art Galleries| Art Museums,Located in the heart of Seattle| Chihuly Garden and Glass provides a look at the inspiration and influences that inform the career of artist Dale Chihuly. Through the exhibition’s eight interior galleries| lush outdoor garden and centerpiece...more,
The Museum of Flight,9404 East Marginal Way South| Seattle| WA 98108-4046,4,4.5,6672,Bleisure,Specialty Museums,Walk the aisle of JFK's Air Force One and climb aboard the West Coast's only Concorde. Revel in the history and heroics of WWI and WWII. Barrel-roll a Mustang| land on the moon| and soar over Puget Sound in a simulator. Experience the excitement...more,
Pike Place Market,1st Ave & Pike St Between Pike and Pine Sts. and First Ave| Seattle| WA 98101,2,4.5,21509,Bleisure,Farmers Markets,One of the few authentic farmer's markets in the United States| this hub of delicious scents| delectable eats and delightful personalities attracts nine million visitors a year.,
Washington State Ferries,801 Alaskan Way Pier 52| Seattle| WA 98104-1410,10,None,8462,Bleisure,Ferries,Washington State Ferries,
Kerry Park,250 W Highland Dr Queen Ann Hill| Seattle| WA 98119-3529,8,4.5,3408,Bleisure,Parks,For one of the best views of Seattle head to Kerry Park| a small park located on the south side of Queen Anne Hill. A photo from here is Seattle postcard-perfect| featuring ferries crossing Elliott Bay| the city skyline with the Space Needle in...more,
Sky View Observatory,700 4th Ave 73rd floor| Columbia Center| Seattle| WA 98104-7097,12,4.5,2537,Bleisure,Architectural Buildings| Observation Decks & Towers,Private View Packages Now Available! Experience Sky View Observatory exclusively for 1-Hour for yourself and up to 4 people - 5 People total! * Temporarily Closed for General Admission.* Sky View Observatory in downtown Seattle is the ideal first...more,
Hiram M. Chittenden Locks,3015 NW 54th St| Seattle| WA 98107-4213,13,4.5,3195,Bleisure,Bodies of Water| Points of Interest & Landmarks| Piers & Boardwalks,The Hiram M. Chittenden Locks (locally known as the Ballard Locks) is a waterway system that connects the saltwater of the Puget Sound to the fresh water of the Ship Canal| which sits about 20 feet above sea level. Boats enter the locks| the gates...more,
Woodland Park Zoo,5500 Phinney Ave N| Seattle| WA 98103-5897,39,4.5,2040,Bleisure,Zoos,Nationally award-winning Woodland Park Zoo is a 92-acre zoological garden dedicated to the conservation of wildlife. Featuring more than 1|000 animals representing nearly 300 species from around the world| a visit to Woodland Park Zoo will make...more,
T-Mobile Park,1250 1st Ave S| Seattle| WA [phone],14,None,4349,Bleisure,Arenas & Stadiums,T-Mobile Park,
Space Needle,400 Broad Street| Seattle| WA 98109-4607,3,4.5,19048,Bleisure,Points of Interest & Landmarks| Observation Decks & Towers,Seattle’s “must see” is now a “must do” following the Space Needle’s multimillion-dollar renovation. Glide onto The Loupe| the world’s first and only rotating glass floor| for never-before-seen views of the structure and the city. Lean into...more,
Fenway Park,,1,,,Bleisure,Arenas & Stadiums,"Hallowed ground to baseball purists| this cozy| quirky park has been the Boston Red Sox home field since 1912. The most distinctive feature of this classic baseball park is the 37-foot-tall left field wall| known as the ""Green Monster.""",
Freedom Trail,139 Tremont St| Boston| MA 02111,2,4.5,17346,Bleisure,Historic Walking Areas,The red line on the sidewalk leads you on this 2.5-mile| self-guided tour of American Revolution sites. It starts at the Boston Common| America's oldest public park| and ends at the famed Bunker Hill Monument.,
Museum of Fine Arts,465 Huntington Ave Avenue of the Arts| Boston| MA 02115-5597,3,5,8149,Bleisure,Art Museums,Boston's oldest| largest and best-known art institution| the MFA houses one of the world's most comprehensive art collections and is renowned for its Impressionist paintings| Asian and Egyptian collections and early American art.,
Boston Tea Party Ships & Museum,306 Congress St| Boston| MA 02210-1027,15,4.5,6255,Bleisure,Ships| History Museums,At the Boston Tea Party Ships and Museum| you can be a part of the famous event that forever changed the course of American History! It’s more than a stroll through historic artifacts – it’s an adventure! Located on the Congress Street Bridge in...more,
North End,Boston| MA 02109,7,4.5,7131,Bleisure,Neighborhoods,This Italian neighborhood| Boston's oldest| is known for its wonderful restaurants and historic sights. Walk the cobblestone streets to take in the architecture and aromas of delicious food| and visit Paul Revere's house and the Old North Church...more,
Boston Public Garden,4 Charles St| Boston| MA 02114-4602,5,4.5,9821,Bleisure,Parks| Gardens,This Frederick Law Olmsted-designed park| famous for its Swan Boats| has over 600 varieties of trees and an ever-changing array of flowers. It is America's first public garden.,
John F. Kennedy Presidential Museum & Library,Columbia Point| Boston| MA 02125,8,4.5,3918,Bleisure,Specialty Museums| Libraries| History Museums,Relive the Kennedy era in this dynamic combination museum and library| where your visit starts with a short film and then leaves you on your own to explore a series of fascinating exhibits| including the Kennedy-Nixon debate| the Cuban Missile...more,
Samuel Adams Brewery,30 Germania St Jamaica Plain| Boston| MA 02130-2315,14,4.5,2490,Bleisure,Breweries,The Samuel Adams Boston Brewery in Jamaica Plain is where we got our start and now home to all of our innovation projects. Join us in the Beer Garden for limited-release pints and locally-made snacks. The Beer Garden is open Thursday-Sunday by...more,
Boston Public Library,700 Boylston St At Copley Sq.| Boston| MA 02116-2813,4,4.5,3969,Bleisure,Points of Interest & Landmarks| Libraries,On the National Register of Historic Places| the library opened in 1852 as the first free| publicly-supported municipal library in America.,
Museum of Science,1 Science Park| Boston| MA 02114-1099,29,4.5,3273,Bleisure,Science Museums,Please note: In a preemptive measure to protect visitors| staff| volunteers and our animals from the rapidly evolving exposure to COVID-19 (Coronavirus)| The Museum of Science has temporarily closed to the public| but launched a new digital Museum...more,
Minnehaha Park,4801 Minnehaha Ave| Minneapolis| MN 55417-2373,6,4.5,2448,Bleisure,Parks| Waterfalls,One of the city's oldest and most popular parks.,
Minneapolis Institute of Art,2400 3rd Ave S| Minneapolis| MN 55404-3506,1,5,2354,Bleisure,Art Museums,Travel through 4|000 years of world history as you view more than 80|000 works of sculpture| photography| paintings| drawings and prints.,
Minneapolis Sculpture Garden,726 Vineland Pl| Minneapolis| MN 55403,17,4.5,1749,Bleisure,Points of Interest & Landmarks| Gardens,The Minneapolis Sculpture Garden is closed for renovation| and will reopen in June 2017. One of the crown jewels of the city’s park system| the Minneapolis Sculpture Garden unites two of Minnesota’s most cherished resources—its greenspace and its...more,
Target Field,1 Twins Way| Minneapolis| MN 55403-1418,11,None,3014,Bleisure,Sports Complexes,Target Field,
Minnehaha Falls,Sea Salt Eatery| 4825 Minnehaha Avenue| Minneapolis| MN 55417| Minneapolis| MN,10,None,455,Bleisure,Points of Interest & Landmarks,Minnehaha Falls,
Mill City Museum,704 S 2nd St| Minneapolis| MN 55401-2163,16,4.5,1544,Bleisure,Specialty Museums| History Museums,Built into the ruins of what was once the world's largest flour mill| Mill City Museum is located on the historic Mississippi Riverfront. Here| visitors of all ages learn about the intertwined histories of the flour industry| the river| and the...more,
Guthrie Theater,818 S 2nd St| Minneapolis| MN 55415-1252,7,4.5,1041,Bleisure,Theaters,THE GUTHRIE THEATER is an American center for theater performance| production| education and professional training| known for its dynamic productions of classic and contemporary plays. Open to the public year-round| this award-winning cultural...more,
Chain of Lakes,Minneapolis| MN 55415-1411,2,5,402,Bleisure,Bodies of Water,Three separate lakes (Lake of the Isles| Lake Calhoun and Lake Harriet) all surrounded by pedestrian paths.,
Lake Harriet,West 42nd St and West Lake Harriet Parkway| Minneapolis| MN 55409,9,None,594,Bleisure,Bodies of Water,Lake Harriet,
American Swedish Institute,2600 Park Ave| Minneapolis| MN 55407-1090,12,4.5,494,Bleisure,Specialty Museums| History Museums,Founded in 1929 by Swan J. Turnblad| this castle serves as a combination historic house/museum that features exhibits and programs of the Swedish culture.,
Atlanta Botanical Garden,1345 Piedmont Ave NE| Atlanta| GA 30309-3366,4,4.5,5004,Bleisure,Gardens,Step into a world of magic and serenity at the Atlanta Botanical Garden| where features like the Fuqua Orchid Center treat visitors to a rare collection of high-elevation orchids never before grown in the southeast.,
Georgia Aquarium,225 Baker St| Atlanta| GA 30313-1809,1,4.5,23084,Bleisure,Aquariums,Georgia Aquarium is the world's most magical aquarium. Situated near Centennial Olympic Park and World of Coca-Cola in downtown Atlanta|Georgia| Georgia Aquarium offers its guests an experience like no other. Across six separate galleries| with...more,
Martin Luther King Jr. National Historic Site,450 Auburn Ave NE| Atlanta| GA 30312-1504,5,4.5,3427,Bleisure,Historic Sites,Start at the visitor center and then work your way around the three main sites in this historic park: the home in which the leader of the Civil Rights movement in America was born| the church where he preached and the memorial site where he is...more,
National Center for Civil and Human Rights,100 Ivan Allen Jr Blvd NW| Atlanta| GA 30308-3003,3,5,2107,Bleisure,Art Galleries| Points of Interest & Landmarks| Art Museums,The National Center for Civil and Human Rights in downtown Atlanta is an engaging cultural attraction that connects The American Civil Rights Movement to today's Global Human Rights Movements. The Center features four immersive and...more,
Piedmont Park,1320 Monroe Dr NE| Atlanta| GA 30306-3440,17,4.5,2362,Bleisure,Parks,This 185-acre park| home to the Atlanta Botanical Gardens and to summer festivals| is also popular with joggers.,
LEGOLAND Discovery Center,3500 Peachtree Rd NE Ste G1| Atlanta| GA 30326-1258,37,4,1332,Bleisure,Theme Parks,LEGOLAND® Discovery Center Atlanta offers a fun| highly interactive and educational 2-3 hour indoor experience| ideal for families with children 3-10 years old. Based on the ever-popular LEGO® brick| LEGOLAND Discovery Centers provide a range of...more,
Atlanta History Center,130 W Paces Ferry Rd NW 10 St Nw| Atlanta| GA 30305,13,4.5,1402,Bleisure,Historic Sites| Gardens| History Museums,The Atlanta History Center was founded on the big ideas and relentless fascination of 14 Atlantans who were emphatic about our city’s historical relevance in society. In a sense| our organization was created by Atlanta’s biggest fans| and we love...more,
World of Coca-Cola,121 Baker St NW| Atlanta| GA 30313-1807,2,4,14121,Bleisure,Specialty Museums,Immerse yourself in World of Coca-Cola| the one and only place you can explore the story of the world's most popular beverage brand. It's a place where anyone can experience moments of happiness and wonder. At World of Coca-Cola| inspiration is...more,
Mercedes Benz Stadium,1 Amb Dr NW| Atlanta| GA 30313-1501,23,None,724,Bleisure,Arenas & Stadiums,Mercedes Benz Stadium,
Zoo Atlanta,800 Cherokee Ave SE| Atlanta| GA 30315-1470,31,4,3587,Bleisure,Zoos,Viewed as one of the finest zoological institutions in the U.S. and a proud accredited member of the Association of Zoos and Aquariums (AZA)| Zoo Atlanta has a mission to inspire value and preservation of wildlife through a unique mix of education...more,
Denver Botanic Gardens,1007 York Street| Denver| CO 80206-3014,7,4.5,5610,Bleisure,Art Galleries| Gardens,Spanning more than 24 acres| Denver Botanic Gardens at York Street presents a wide range of gardens and collections that illustrate an ever-widening diversity of plants from all corners of the world. Distinctive gardens define and celebrate our...more,
Mount Evans,Denver| CO,2,None,2532,Bleisure,Mountains,Mount Evans,
Denver Union Station,1701 Wynkoop St| Denver| CO 80202-1047,16,4.5,3320,Bleisure,Historic Sites,Denver Union Station is an urban transit hub and a high-energy| mixed use destination featuring award-winning chef-driven restaurants| local retail shops| and the luxurious Crawford Hotel. Union Station is Denver's most iconic gathering place for...more,
Coors Field,2001 Blake St At 20th St| Denver| CO 80205-2060,8,4.5,4777,Bleisure,Arenas & Stadiums,A modern stadium with an old-fashioned feel| this is one of the National League's first new parks built exclusively for baseball since 1962.,
Mount Evans Scenic Byway,Denver| CO,5,5,1006,Bleisure,Scenic Drives,This high-altitude scenic drive climbs more than 7|000 feet in just 28 miles| reaching an altitude of 14|264 feet.,
Denver Museum of Nature & Science,2001 N Colorado Blvd| Denver| CO 80205-5798,10,4.5,4020,Bleisure,Natural History Museums| Science Museums| Observatories & Planetariums,The Denver Museum of Nature & Science is the Rocky Mountain region’s leading resource for informal science education. A variety of exhibitions| programs| and activities help Museum visitors experience the natural wonders of Colorado| Earth| and...more,
Denver Art Museum,13th Avenue Between Broadway and Bannock Streets| Denver| CO 80204,18,4.5,3393,Bleisure,Art Museums,Known for its wide range of Native American art| this museum also contains the only major Asian art collection in the Rocky Mountains.,
Stranahan's Colorado Whiskey Tour,200 S Kalamath St| Denver| CO 80223-1813,1,None,880,Bleisure,Distilleries,Stranahan's Colorado Whiskey Tour,
Denver Zoo,2300 N Steele St Denver City Park| Denver| CO 80205-4899,20,4.5,4032,Bleisure,Zoos,Adventure Awaits! Every day| Denver Zoo seeks to inspire exploration and discovery| and creates connections with people| animals and nature. And every day| we’re working to save animals and conserve wildlife here and around the world. Your visit...more,
