Attraction,Address,Rank,Rating,Number_of_Reviews,Type,Label,Overview,
Molly Brown House Museum,1340 N Pennsylvania St| Denver| CO 80203-2417,21,4.5,1403,Bleisure,Specialty Museums| Historic Sites,This antique-filled Victorian house was the home of Molly Brown| not only a famous survivor of the Titanic| but so much more. Entry to the Museum has changed in light of COVID-19. In order to protect our guests| volunteers| and staff all guests...more,
Eastern State Penitentiary,,2,,,Bleisure,History Museums,Eastern State Penitentiary Historic Site was once the most famous and expensive prison in the world| but stands today in ruin| a haunting world of crumbling cellblocks and empty guard towers. Known for its grand architecture and strict discipline|...more,
Philadelphia Museum of Art,2600 Benjamin Franklin Pkwy| Philadelphia| PA 19130-2302,4,4.5,7256,Bleisure,Art Museums,A surprise around every corner - discover the cultural heart of Philadelphia. The museum’s landmark building houses one of the most remarkable collections in the country| featuring some of the greatest works of American| Asia| and European art...more,
Barnes,2025 Benjamin Franklin Pkwy| Philadelphia| PA 19130-3602,1,4.5,5317,Bleisure,Art Museums,The Barnes Foundation houses one of the finest collections of nineteenth- and twentieth-century French painting in the world. An extraordinary number of masterpieces by Renoir| Cezanne and Matisse provide a depth of work by these artists that is...more,
Reading Terminal Market,12th and Arch| Philadelphia| PA 19107,7,4.5,4678,Bleisure,Flea & Street Markets,Featuring over 80 concessions| this historic market has something for even the most eclectic of tastebuds.,
Independence Hall,Chestnut Street between 5th and 6th Streets| Philadelphia| PA 19106,16,4.5,8949,Bleisure,Historic Sites| Government Buildings,Both the Declaration of Independence and the U.S. Constitution were signed in this historic building.,
Museum of the American Revolution,101 S 3rd St| Philadelphia| PA 19106-2818,11,4.5,1299,Bleisure,History Museums,Experience the Revolution. Join the angry mob that pulls down a statue of King George III. Face the enemy on the front lines of battle while risking everything for the uncertain hope of freedom. Take an engrossing chronological journey that gives...more,
One Liberty Observation Deck,1650 Market St Suite 5700| Philadelphia| PA 19103-7301,23,4.5,1248,Bleisure,Observation Decks & Towers,Visitors to One Liberty Observation Deck get a breathtaking look at the historic Philadelphia skyline from a one-of-a-kind vantage point. See the whole city from above and learn about Philly's rich history and culture with interactive touchscreens...more,
Liberty Bell Center,6th Street Between Market and Chestnut Streets| Philadelphia| PA 19106,38,4.5,4734,Bleisure,Historic Sites| Points of Interest & Landmarks| Monuments & Statues,Though it can no longer be rung| the bell remains a lasting American symbol of freedom.,
The Franklin Institute,222 N 20th St| Philadelphia| PA 19103-1115,42,4.5,3111,Bleisure,Specialty Museums,Founded in honor of America’s first scientist| Benjamin Franklin| The Franklin Institute is one of America’s oldest and premier centers of science education. The museum is known for blockbuster exhibits| a bevy of interactive ongoing exhibitions|...more,
Rodin Museum,2151 Benjamin Franklin Parkway| Philadelphia| PA 19130,22,4.5,1443,Bleisure,Art Museums,"With over 140 bronzes| marbles| and plasters - including ""The Thinker"" - the distinguished collection housed in the Rodin Museum represents every phase of Auguste Rodin’s career. Located on Philadelphia’s Benjamin Franklin Parkway| the elegant...more",
Musical Instrument Museum,4725 E Mayo Blvd| Phoenix| AZ 85050-6920,1,5,6320,Bleisure,Specialty Museums,The World's Only Global Musical Instrument Museum. Home of the MIM Music Theater--a 300-seat acoustically superb performance space--as well as the award-winning Café Allegro (open 11 am - 2 pm daily) and the MIM Museum Store. The average guest...more,
Desert Botanical Garden,1201 N Galvin Pkwy| Phoenix| AZ 85008-3490,3,4.5,8763,Bleisure,Gardens,Discover the tranquil vibrancy of desert plants nestled amid the red rocks of the Papago Buttes. Visitors can stroll through five thematic trails to explore the fascinating beauty of the Sonoran Desert| from towering cacti and alluring succulents...more,
Camelback Mountain,Phoenix| AZ 85018,6,None,2515,Bleisure,Mountains,Camelback Mountain,
Heard Museum,2301 N Central Ave| Phoenix| AZ 85004-1323,4,4.5,2890,Bleisure,Specialty Museums| Art Museums| History Museums,The foremost showcase of Native American art and culture in the U.S.| the Heard Museum reveals the cultures of tribes in the region through exhibits| demonstrations and live performances and displays the work of contemporary Native American...more,
South Mountain Park,10919 S Central Ave| Phoenix| AZ 85042-8302,10,4.5,1299,Bleisure,Parks,This| the largest municipal park in the world| is a popular hiking| biking and horseback riding trail area.,
Piestewa Peak,2701 East Squaw Peak Lane| Phoenix| AZ 85016,9,None,701,Bleisure,Mountains,Piestewa Peak,
Hole in the Rock,625 N Galvin Pkwy Papago Park| Phoenix| AZ 85008,22,None,1024,Bleisure,Geologic Formations,Hole in the Rock,
Papago Park,625 N. Galvin Parkway| Phoenix| AZ 85008,20,4.5,829,Bleisure,Parks,This park offers runners both paved and dirt trails.,
Chase Field,401 E Jefferson St| Phoenix| AZ 85004-2438,18,4.5,2310,Bleisure,Arenas & Stadiums,The home of the state's Major League Baseball team| the Arizona Diamondbacks.,
Wrigley Mansion,2501 E Telewa Trl| Phoenix| AZ 85016-2814,19,None,533,Bleisure,Historic Sites,Wrigley Mansion,
The Sixth Floor Museum at Dealey Plaza,,5,,,Bleisure,Specialty Museums,One of Texas’ most visited historic sites| The Sixth Floor Museum at Dealey Plaza chronicles the life| death and legacy of President John F. Kennedy. The Museum is in the former Texas School Book Depository building| where evidence of a sniper was...,
Dallas Arboretum & Botanical Gardens,8525 Garland Road| Dallas| TX 75218-4335,2,4.5,5774,Bleisure,Parks| Gardens,"A nationally acclaimed 66 acre display garden features breathtaking floral displays all year long. Nestled on the shores of White Rock Lake| the Dallas Arboretum was named ""One of the Most Breathtaking Gardens in the World"" by Architectural...more",
Reunion Tower,300 Reunion Blvd E| Dallas| TX 75207-4409,17,4.5,3741,Bleisure,Points of Interest & Landmarks| Lookouts| Observation Decks & Towers,Reunion Tower| an iconic Dallas landmark| offers panoramic 360-degree views of the Dallas skyline. Located next to the Hyatt Regency Dallas| the Reunion Tower GeO-Deck offers an indoor/outdoor observation deck and unique entertaining spaces. Visit...more,
The George W. Bush Presidential Library and Museum,2943 Smu Blvd| Dallas| TX 75205-2563,3,4.5,3798,Bleisure,Specialty Museums,Get an in-depth| interactive look at eight years of presidential history at America's 13th presidential library and museum. Explore important issues and events of the administration of President George W. Bush as framed by four themes: freedom|...more,
Perot Museum of Nature and Science,2201 N Field St| Dallas| TX 75201-1704,11,4.5,3543,Bleisure,Specialty Museums,Inspiring minds through nature and science.,
Dallas Museum of Art,1717 N Harwood St| Dallas| TX 75201-2398,9,4.5,2022,Bleisure,Art Museums,Established in 1903| this prestigious art venue features a wide selection of art exhibits| from Ancient Mediterranean to Contemporary Art and Design.,
Dallas Cattle Drive Sculptures,Young St Pioneer Plaza| Dallas| TX,10,None,1016,Bleisure,Points of Interest & Landmarks,Dallas Cattle Drive Sculptures,
Dealey Plaza National Historic Landmark District,500 Main St| Dallas| TX 75202-3521,16,4.5,2478,Bleisure,Historic Sites| Monuments & Statues,The site includes the former Texas School Book Depository and Dealey Plaza| two of the sights forever associated with the assassination of John F. Kennedy.,
Klyde Warren Park,1909 Woodall Rodgers Fwy| Dallas| TX 75201-2232,15,None,1983,Bleisure,Parks,Klyde Warren Park,
The Dallas World Aquarium,1801 North Griffin Street| Dallas| TX 75202-1503,30,4.5,4698,Bleisure,Aquariums,The adventure at The Dallas World Aquarium begins at the top of the rainforest exhibit| where exotic birds| such as Cocks-of-the-rock and many species of toucans| can be seen. Lounging around are Two-toed and Three-toed sloths. Endangered animals|...more,
The Houston Museum of Natural Science,5555 Hermann Park Dr| Houston| TX 77030-1718,5,4.5,4990,Bleisure,Specialty Museums| Science Museums,This outstanding science museum has a spectacular collection of mineral specimens| a dinosaur skeleton| space-station models| a planetarium| IMAX theater and a six-story butterfly center in which these beautiful creatures land delicately on...more,
Minute Maid Park,501 Crawford St| Houston| TX 77002-2113,13,None,3159,Bleisure,Arenas & Stadiums,Minute Maid Park,
Museum of Fine Arts, Houston,1001 Bissonnet St Add Parking Locations| Prices| Houston| TX 77005-1803,6,4.5,Bleisure,2693,Art Museums,The Museum of Fine Arts| Houston| is the largest cultural institution in the southwest region of the United States. The Museum’s encyclopedic collections of nearly 70|000 objects cover world cultures dating from antiquity to the present and...more
Children's Museum of Houston,1500 Binz St| Houston| TX 77004-7112,9,4.5,1641,Bleisure,Children's Museums,Hands-on interactive exhibits in the areas of science and technology| history and culture| health and human development| and the arts.,
Houston Zoo,6200 Hermann Park Dr| Houston| TX 77030-1710,20,4.5,4159,Bleisure,Zoos,The Houston Zoo provides a fun| unique| and inspirational experience fostering appreciation| knowledge| and care for the natural world. Essentially a small city encompassing a world of ecosystems and experiences| the Houston Zoo is made up of many...more,
Space Center Houston,1601 NASA Parkway| Houston| TX 77058-3145,28,4.5,9316,Bleisure,Specialty Museums,Space Center Houston is one of Houston’s top attractions| the Official Visitor Center of NASA Johnson Space Center| Houston’s first Smithsonian Affiliate and a TripAdvisor Certificate of Excellence awardee. The center features more than 400 space...more,
The Galleria,5085 Westheimer Rd| Houston| TX 77056-5673,31,4.5,5180,Bleisure,Ballets| Points of Interest & Landmarks| Shopping Malls,More than 26 million visitors each year seek the dynamic & fine shopping environment uniquely offered by The Galleria| Texas’ largest shopping center and fourth largest domain nationally. International guests and Houstonians blend seamlessly in...more,
Cockrell Butterfly Center,1 Hermann Circle Dr| Houston| TX 77030-1749,8,4.5,702,Bleisure,Science Museums| Nature & Wildlife Areas,Next to the Houston Museum of Natural Science| the glass-enclosed butterfly habitat includes a simulated rainforest and thousands of colorful butterflies. A dramatic 50-foot waterfall and exotic plants transport visitors.,
Toyota Center,1510 Polk St| Houston| TX 77002-7130,25,None,899,Bleisure,Arenas & Stadiums,Toyota Center,
Rodeo Houston or Houston Livestock Show and Rodeo,3 Nrg Park| Houston| TX 77054-1574,7,None,590,Bleisure,Arenas & Stadiums,Rodeo Houston or Houston Livestock Show and Rodeo,
The National 9/11 Memorial & Museum,,2,,,Bleisure,Specialty Museums| Historic Sites| Points of Interest & Landmarks| More,Through commemoration| exhibitions and educational programs| The National September 11 Memorial & Museum| a nonprofit in New York City| remembers and honors the 2|983 people killed in the horrific attacks of September 11| 2001| and February 26|...,
The Metropolitan Museum of Art,1000 5th Ave| New York City| NY 10028-0198,4,5,54588,Bleisure,Points of Interest & Landmarks| Art Museums,At New York City's most visited museum and attraction| you will experience over 5|000 years of art from around the world. The Met is for anyone as a source of inspiration| insight and understanding. You can learn| escape| play| dream| discover|...more,
Central Park,59th to 110th Street Manhattan Borough| from Central Park West to 5th Avenue| New York City| NY 10022,3,4.5,132860,Bleisure,Points of Interest & Landmarks| Parks| Scenic Walking Areas,For more than 150 years| visitors have flocked to Central Park's 843 green acres in the heart of Manhattan. Since 1980| the Park has been managed by the Central Park Conservancy| in partnership with the public. Central Park is open 6 am to 1 am...more,
Empire State Building,20 West 34th Street| New York City| NY 10001,13,4.5,91491,Bleisure,Points of Interest & Landmarks| Architectural Buildings| Observation Decks & Towers,The Empire State Building is the World's Most Famous Building. It rises 1|454 feet from ground to antenna & features the only 360 degree open-air vantage point of Midtown Manhattan. The 86th & 102nd Floor Observatories are open daily from...more,
Top of the Rock,30 Rockfeller Plaza Enter on West 50th Street| between 5th & 6th Avenues| New York City| NY 10111,7,4.5,79062,Bleisure,Lookouts| Observation Decks & Towers,Top of the Rock Observation Deck| the newly opened| 3-tiered observation deck on the 67th| 69th and 70th floors of 30 Rockefeller Plaza| is New York City's most amazing attraction! The unforgettable experience includes a panoramic 360-degree|...more,
Statue of Liberty,Liberty Island| New York City| NY 10004,14,4.5,43429,Bleisure,Points of Interest & Landmarks| Monuments & Statues,The Statue of Liberty Enlightening the World was a gift of friendship from the people of France to the people of the United States and is a universal symbol of freedom and democracy. The Statue of Liberty was dedicated on October 28| 1886|...more,
Brooklyn Bridge,New York City| NY 10038,6,4.5,25192,Bleisure,Bridges,Opened in 1883| the Brooklyn Bridge provides passage between Brooklyn and Manhattan for motorists| trains| bicycles and pedestrians. One of the primary symbols of New York City| it is a marvel of design and provides spectacular views of the city's...more,
Manhattan Skyline,New York City| NY,1,None,21256,Bleisure,Points of Interest & Landmarks,Manhattan Skyline,
The High Line,New York City| NY 10014,15,4.5,62310,Bleisure,Parks| Scenic Walking Areas,The High Line is an elevated railway transformed into a public park on Manhattan's West Side. The park features lush horticulture| artworks| seasonal food vendors| community programming| and unique views of the Hudson River and New York City...more,
One World Observatory,285 Fulton St One World Trade Center| New York City| NY 10007-0089,16,4.5,28119,Bleisure,Architectural Buildings| Lookouts| Observation Decks & Towers,There are a million things to experience in New York City| but there’s only one way to see them all at once. You can start by hopping a Sky Pod to the top of the tallest building in the Western Hemisphere. There| 102 stories up| find yourself...more,
Scenic Drive - Overlook,Scenic Drive| El Paso| TX 79902,2,None,1035,Bleisure,Scenic Drives,Scenic Drive - Overlook,
Franklin Mountains State Park,1331 McKelligon Canyon Rd| El Paso| TX 79930-2649,4,4.5,410,Bleisure,State Parks,America's largest urban park measures more than 24|247 acres| covering 37 square miles.,
Hueco Tanks State Historic Site,6900 Hueco Tanks Rd| El Paso| TX 79938-2022,3,4.5,294,Bleisure,Historic Sites| State Parks| Geologic Formations,"Spanning more than 860 acres| this park is named for the large rock basins or ""huecos"" that have supplied water to this desert-like region for many centuries.",
The Plaza Theatre,1 Civic Center Plz| El Paso| TX 79901-1153,1,None,336,Bleisure,Theaters,The Plaza Theatre,
Fort Bliss and Old Ironsides Museums,1735 Marshall Rd| El Paso| TX 79906-3831,6,None,182,Bleisure,Military Museums,Fort Bliss and Old Ironsides Museums,
El Paso Zoo,4001 E Paisano Dr| El Paso| TX 79905-4223,9,4,626,Bleisure,Zoos,Locally recognized as the Best Place to Take the Kiddos| the El Paso Zoo sits on 35 acres of fun and adventure. Bigger and better than ever| the El Paso Zoo is an expansive green space that is home to exotic animals from around the world and...more,
El Paso Museum of Art,1 Arts Festival Plaza| El Paso| TX 79901-1135,7,4.5,221,Bleisure,Art Museums,Established in 1947| this museum houses permanent exhibits with more than 5|000 pieces of art| including works by European artists Bellotto| Canaletto and Artemisia Gentileschi| as well an extensive collection of contemporary works by artists from...more,
El Paso Mission Trail,9065 Alameda Ave| El Paso| TX 79907-6526,14,4,146,Bleisure,Art Galleries| Historic Sites| Sacred & Religious Sites,Mission Valley Visitor Center. 9065 Alameda EL Paso| Texas 79907 Official Mission Trial Facebook: EL Paso Mission Trial Association. EVENTS: APRIL : Birth of the American Southwest! THANKGIVING 1598 OCTOBER: LA CUEVA THEATRE 10180 SOCORRO ROAD...more,
El Paso Holocaust Museum and Study Center,715 N Oregon St| El Paso| TX 79902-3911,5,4.5,175,Bleisure,History Museums,Our Mission: to educate the public - particularly the youth of today - about the Nazi Holocaust| as a way of insuring that similar acts of terrorism will not be repeated; to memorialize and pay tribute to those who perished in the Holocaust and to...more,
National Border Patrol Museum,4315 Woodrow Bean| El Paso| TX 79924-3753,8,None,214,Bleisure,Specialty Museums,National Border Patrol Museum,
